GT Program,Benchmark Info,Semantics,Delta,Avg. Per Component Pred. Set Size,Avg. Per Input Pred. Set Size,Question Selector,Correct?,Initial Synthesis Time,Active Learning Time,Initial Program Space Size,Final Program Space Size,# Rounds,Time Per Round,Initial Examples
"Map(IsObject(Guitar), IsObject(Face), GetAbove)",festival,CCE,0.45,1.4048145760946023,26.772176107799286,SmartLabel,FAIL,5.671064715832472,2235.81636563316,164,4,107,"[8.896707706153393, 5.212164424359798, 5.043475177139044, 4.60307502001524, 4.4267977848649025, 4.795041337609291, 2.540855847299099, 2.5107077285647392, 2.507792968302965, 4.51683983951807, 23.825573205947876, 23.825185142457485, 23.913563955575228, 23.806623101234436, 23.80928709730506, 23.793131709098816, 23.79821864888072, 23.801702853292227, 23.792816169559956, 23.787343494594097, 23.75320179015398, 23.788724955171347, 23.760447461158037, 23.75043534114957, 23.734761156141758, 23.624995481222868, 23.58168524876237, 23.547681346535683, 23.462123207747936, 23.4478389210999, 23.460334211587906, 23.481480542570353, 23.49136884137988, 23.492549490183592, 23.328626047819853, 22.963451277464628, 22.83686039969325, 22.79313476011157, 22.758550256490707, 22.769197806715965, 22.751332849264145, 22.716947603970766, 22.7383749820292, 22.71804767102003, 22.733583636581898, 22.725096870213747, 22.756198063492775, 22.662077713757753, 22.619124714285135, 22.6003492847085, 22.61224425956607, 22.61052433028817, 22.602028902620077, 22.589458648115396, 22.600219897925854, 22.504682444036007, 22.49948400631547, 22.502700243145227, 22.509273819625378, 22.501224379986525, 22.504183918237686, 22.50020443275571, 22.51560215651989, 22.49232243746519, 22.441696420311928, 22.417947202920914, 22.405649788677692, 22.403896268457174, 22.414378739893436, 22.395952723920345, 22.406730491667986, 22.23602383583784, 22.234578125178814, 22.237303253263235, 22.245785240083933, 22.06553717330098, 22.06135406717658, 22.054281398653984, 22.106171797960997, 22.051588747650385, 22.11645605787635, 21.929153706878424, 21.872840970754623, 21.879533030092716, 21.924666579812765, 21.870844688266516, 21.896337028592825, 21.79825008660555, 21.650938466191292, 21.64117143675685, 21.666903264820576, 21.625804230570793, 21.696168061345816, 21.638567045331, 21.662953093647957, 21.59423092380166, 21.667053133249283, 21.571577940136194, 21.62322263792157, 21.57243352383375, 21.617484230548143, 21.552771765738726, 21.57673916593194, 21.56991996616125, 21.62914728745818, 21.568388614803553, 21.622844144701958]","[('festival/aaron_rodriguez_treefort2017-363_34254689531_o Medium.jpeg', {'793'}), ('festival/aaron-rodriguez-treefort-2016-286_25678607453_o Medium.jpeg', {'94', '93'}), ('festival/aaron_rodriguez_treefort2017-230_33877627921_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-4616_25968630360_o Medium.jpeg', {'1580'}), ('festival/aaron_rodriguez_treefort2017-319_33574320633_o Medium.jpeg', {'701'}), ('festival/aaron_rodriguez_treefort2017-191_33877926621_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-3795_26134843231_o Medium.jpeg', {'1511', '1510'}), ('festival/matthew-wordell-treefort2016-8853_26177976255_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-55_33155622604_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-52_33999043175_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-46_33841345962_o Medium.jpeg', {'2584'}), ('festival/peter_lovera_treefort2017-429_34013378630_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-428_34397844855_o Medium.jpeg', {'2570'}), ('festival/peter_lovera_treefort2017-421_33587948843_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-41_33186189373_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-417_34013416960_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-407_34267344251_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-3_33155873444_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-394_34239002692_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-376_33588061853_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-368_34356282936_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-295_33588389613_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-288_34239860072_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-282_34356704246_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-272_34013889250_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-263_34267934571_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-230_33960568066_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-208_33960657786_o Medium.jpeg', {'2453'}), ('festival/peter_lovera_treefort2017-195_33844682752_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-191_33872659961_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-165_33958183296_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-157_33958208186_o Medium.jpeg', {'2409'}), ('festival/peter_lovera_treefort2017-138_33870021961_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-133_33958318866_o Medium.jpeg', set()), ('festival/peter_lovera_treefort2017-120_33614337370_o Medium.jpeg', set()), ('festival/peter-lovera-treefort2016-1-36_25587484964_o Medium.jpeg', set()), ('festival/peter-lovera-treefort2016-1-33_25587537034_o Medium.jpeg', set()), ('festival/peter-lovera-treefort2016--9_26173434426_o Medium.jpeg', set()), ('festival/peter-lovera-treefort2016--42_25596352343_o Medium.jpeg', set()), ('festival/peter-lovera-treefort2016--28_25926300300_o Medium.jpeg', set()), ('festival/peter-lovera-treefort2016--23_25596540543_o Medium.jpeg', set()), ('festival/peter-lovera-treefort2016--188_26176542951_o Medium.jpeg', set()), ('festival/peter-lovera-treefort2016--154_25923448650_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-6376_33591720450_o Medium.jpeg', {'2220'}), ('festival/matthew_wordell_treefort2017-6264_33163602983_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-6230_33163208933_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-6127_33163095663_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-6014_33591093840_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5964_33163049913_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5952_33591063330_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5855_33818253782_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5852_33590965280_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5749_33132299854_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5626_33162817123_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5461_33584101540_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5431_33927907156_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5412_33811163772_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5339_33584022860_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5321_33155811253_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5318_33969172495_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5305_33811095632_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5080_33583785180_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-5003_33125032814_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4847_33583746910_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4827_33125001664_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4809_33124981724_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4802_33583706710_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4759_33838551931_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4582_33927395906_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4572_33838391681_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4501_33810588602_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4493_33927345056_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4486_33968596095_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4444_33155215953_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4389_33583440800_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4385_33968529785_o Medium.jpeg', {'1920'}), ('festival/matthew_wordell_treefort2017-4334_33578189150_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4260_33149878893_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4199_33805352872_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4191_33805346172_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4093_33963116255_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4081_33149770813_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4052_33149773953_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-4028_33805259232_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-3997_33577939360_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-3932_33149685243_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-3440_33119020794_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-3133_33577365040_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-2984_33921187666_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-2956_33149139723_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-0432_33832265671_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-0428_33804594412_o Medium.jpeg', set()), ('festival/matthew_wordell_treefort2017-0396_33962308295_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-9748_26152818676_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-9738_26152807006_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-9605_26152734876_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-8899_25573217614_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-8733_26151962316_o Medium.jpeg', {'1739'}), ('festival/matthew-wordell-treefort2016-8550_26111455731_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-8491_25904746530_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-8475_26111260551_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-8336_26111155341_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-6292_26216985956_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-6257_25640080023_o Medium.jpeg', {'1713'})]"
"Union[IsObject(Guitar), Map(IsObject(Guitar), IsObject(Face), GetAbove)]",festival,CCE,0.45,1.4031015126723365,26.922930224924983,SmartLabel,True,4.672252021729946,0.0882742665708065,1,1,0,[],"[('festival/glenn_landberg_treefort2017-7119_33167197153_o Medium.jpeg', {'1225', '1231'}), ('festival/aaron_rodriguez_treefort2017-19_33480504591_o Medium.jpeg', {'355'})]"
"Intersection[IsObject(Face), Complement(Map(IsObject(Guitar), IsObject(Face), GetAbove))]",festival,CCE,0.45,1.401481047272896,27.065535470854694,SmartLabel,True,5.9977907463908195,26.520767278969288,127,1,3,"[9.517941009253263, 11.708602163940668, 5.171791300177574]","[('festival/matthew-wordell-treefort2016-8475_26111260551_o Medium.jpeg', {'1726', '1723', '1724', '1725'}), ('festival/aaron_rodriguez_treefort2017-373_34254899631_o Medium.jpeg', {'811'}), ('festival/matthew-wordell-treefort2016-4274_25928788670_o Medium.jpeg', {'1528', '1527', '1526', '1531', '1529', '1530'}), ('festival/aaron-rodriguez-treefort-2016-183_26255545346_o Medium.jpeg', {'55', '54', '53', '52'})]"
"Map(Union[IsObject(Glasses), Smile, EyesOpen], IsObject(Person), GetBelow)",wedding,CCE-NoAbs,0.45,1.3977428940448788,26.96011019530589,SmartLabelNoUB,True,7.840532902628183,31.50443534553051,15,1,3,"[24.48411687090993, 4.1091120801866055, 2.7344294898211956]","[('wedding/our-wedding_7667960846_o Medium.jpeg', {'255', '254'}), ('wedding/our-wedding_7668981368_o Medium.jpeg', {'1170', '1176', '1171'}), ('wedding/our-wedding_7667907634_o Medium.jpeg', {'176'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', set()), ('wedding/our-wedding_7667888240_o Medium.jpeg', {'115', '116'})]"
"Union[Map(IsObject(Bride), IsObject(Face), GetRight), Map(IsObject(Bride), IsObject(Face), GetLeft)]",wedding,CCE-NoAbs,0.45,1.3941964409824008,26.8600913441442,SmartLabelNoUB,True,6.267380226403475,245.2323132865131,7309,1,3,"[79.85307163372636, 80.4503034465015, 84.79924593120813]","[('wedding/our-wedding_7667901558_o Medium.jpeg', {'159', '160'}), ('wedding/our-wedding_7667875916_o Medium.jpeg', {'64'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', set()), ('wedding/our-wedding_7668991988_o Medium.jpeg', {'1209', '1210'}), ('wedding/our-wedding_7667888240_o Medium.jpeg', set())]"
"Union[IsObject(Bride), Map(IsObject(Bride), IsObject(Face), GetAbove)]",wedding,CCE-NoAbs,0.45,1.3908273105730466,26.765073435540593,SmartLabelNoUB,True,62.523406364023685,9.796502325683832,5,1,2,"[7.4199280850589275, 2.288034960627556]","[('wedding/our-wedding_7668149796_o Medium.jpeg', {'733', '730'}), ('wedding/our-wedding_7669446920_o Medium.jpeg', {'2088', '2091'}), ('wedding/our-wedding_7668916354_o Medium.jpeg', {'1060', '1059', '1063'}), ('wedding/our-wedding_7668045644_o Medium.jpeg', set())]"
"Map(IsObject(Face), IsObject(Face), GetAbove)",wedding,CCE-NoAbs,0.45,1.3876225279885392,26.67469054686887,SmartLabelNoUB,True,260.36471290141344,278.5462583228946,683,1,9,"[98.09868478775024, 79.15317188575864, 57.12212013825774, 18.588118381798267, 5.506396248936653, 5.441828966140747, 4.969832509756088, 4.800587069243193, 4.791552327573299]","[('wedding/our-wedding_7669442380_o Medium.jpeg', {'2082', '2079'}), ('wedding/our-wedding_7669076756_o Medium.jpeg', {'1442'}), ('wedding/our-wedding_7669022644_o Medium.jpeg', set()), ('wedding/our-wedding_7668991988_o Medium.jpeg', set()), ('wedding/our-wedding_7667886840_o Medium.jpeg', {'111'}), ('wedding/our-wedding_7668095250_o Medium.jpeg', {'597'}), ('wedding/our-wedding_7667876934_o Medium.jpeg', set()), ('wedding/our-wedding_7667977420_o Medium.jpeg', set()), ('wedding/our-wedding_7668013044_o Medium.jpeg', set())]"
"Intersection[Complement(Smile), Map(IsObject(Face), IsObject(Face), GetAbove)]",wedding,CCE-NoAbs,0.45,1.3845703540985321,26.588611605276757,SmartLabelNoUB,True,14.699130918830633,122.56741629168391,199,1,3,"[82.15394947305322, 37.345030795782804, 2.920805398374796]","[('wedding/our-wedding_7667907634_o Medium.jpeg', {'181'}), ('wedding/our-wedding_7669213072_o Medium.jpeg', {'1662'}), ('wedding/our-wedding_7668916354_o Medium.jpeg', {'1063'}), ('wedding/our-wedding_7669245932_o Medium.jpeg', set()), ('wedding/our-wedding_7668095250_o Medium.jpeg', {'597'})]"
"Intersection[Map(IsObject(Face), IsObject(Face), GetRight), Map(IsObject(Face), IsObject(Face), GetLeft)]",wedding,CCE-NoAbs,0.45,1.3816601417848045,26.5065363353866,SmartLabelNoUB,True,10.233580585569143,0.1891990713775158,1,1,0,[],"[('wedding/our-wedding_7668015714_o Medium.jpeg', {'343', '345'}), ('wedding/our-wedding_7669326520_o Medium.jpeg', {'1843', '1847', '1852', '1845', '1850'})]"
"Intersection[Smile, EyesOpen]",wedding,CCE-NoAbs,0.45,1.3788822118489734,26.42819175958236,SmartLabelNoUB,TIMEOUT,74.18769754469395,2400.000228021294,10066,7,32,"[77.8019771464169, 78.2899137288332, 77.75976633653045, 72.51284981518984, 76.06944907456636, 77.63571639358997, 73.02574409544468, 76.72201477736235, 76.14098799601197, 73.91604493558407, 72.70222343876958, 73.87012244015932, 73.40370432287455, 73.68252800032496, 71.18604930117726, 75.97451104968786, 71.50655762851238, 69.8530672416091, 73.81482833251357, 77.71758732572198, 75.08291912451386, 74.28405461832881, 75.93544518575072, 73.12640216946602, 76.18136658519506, 75.05457409843802, 72.03504569455981, 71.6385882012546, 74.09287557378411, 75.7145710028708, 75.30819921568036, 76.29995968192816]","[('wedding/our-wedding_7669409648_o Medium.jpeg', {'2033', '2034'}), ('wedding/our-wedding_7669224504_o Medium.jpeg', {'1684', '1686'}), ('wedding/our-wedding_7668981368_o Medium.jpeg', {'1184', '1181', '1180', '1183'}), ('wedding/our-wedding_7668052228_o Medium.jpeg', {'437'}), ('wedding/our-wedding_7668991988_o Medium.jpeg', {'1209', '1210'}), ('wedding/our-wedding_7668041282_o Medium.jpeg', {'410'}), ('wedding/our-wedding_7669155316_o Medium.jpeg', {'1594', '1593'}), ('wedding/our-wedding_7669081966_o Medium.jpeg', {'1449', '1450'}), ('wedding/our-wedding_7669141806_o Medium.jpeg', {'1561', '1560'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', set()), ('wedding/our-wedding_7669280110_o Medium.jpeg', {'1759', '1760', '1761'}), ('wedding/our-wedding_7667895274_o Medium.jpeg', set()), ('wedding/our-wedding_7669146078_o Medium.jpeg', {'1567'}), ('wedding/our-wedding_7668539918_o Medium.jpeg', set()), ('wedding/our-wedding_7669031674_o Medium.jpeg', set()), ('wedding/our-wedding_7667854222_o Medium.jpeg', set()), ('wedding/our-wedding_7669312112_o Medium.jpeg', {'1823', '1821', '1815', '1816', '1814', '1813', '1817', '1818', '1819'}), ('wedding/our-wedding_7667876934_o Medium.jpeg', set()), ('wedding/our-wedding_7668038926_o Medium.jpeg', {'403'}), ('wedding/our-wedding_7667886840_o Medium.jpeg', {'112', '113'}), ('wedding/our-wedding_7667893910_o Medium.jpeg', set()), ('wedding/our-wedding_7667903494_o Medium.jpeg', set()), ('wedding/our-wedding_7667905202_o Medium.jpeg', {'173'}), ('wedding/our-wedding_7669213072_o Medium.jpeg', set()), ('wedding/our-wedding_7667907634_o Medium.jpeg', set()), ('wedding/our-wedding_7667975724_o Medium.jpeg', {'275', '274'}), ('wedding/our-wedding_7667925006_o Medium.jpeg', set())]"
"Intersection[IsObject(Face), Complement(Intersection[Smile, EyesOpen])]",wedding,CCE-NoAbs,0.45,1.376227745465846,26.353329164924975,SmartLabelNoUB,True,32.59107997268438,67.24998294189572,44,1,1,[67.08555441722274],"[('wedding/our-wedding_7669224504_o Medium.jpeg', {'1685'}), ('wedding/our-wedding_7669092256_o Medium.jpeg', {'1466'}), ('wedding/our-wedding_7667975724_o Medium.jpeg', {'273'})]"
"Intersection[Smile, EyesOpen, Complement(MouthOpen)]",wedding,CCE-NoAbs,0.45,1.3736886906645938,26.281721465687475,SmartLabelNoUB,True,2.023331195116043,221.6331024542451,90,1,3,"[78.18579473719001, 75.48420799523592, 67.80309300497174]","[('wedding/our-wedding_7668472586_o Medium.jpeg', {'745'}), ('wedding/our-wedding_7669135388_o Medium.jpeg', {'1547'}), ('wedding/our-wedding_7668052228_o Medium.jpeg', {'437'}), ('wedding/our-wedding_7668981368_o Medium.jpeg', {'1183'}), ('wedding/our-wedding_7669022644_o Medium.jpeg', set())]"
"Union[Map(IsObject(Bride), IsObject(Face), GetAbove), Map(IsObject(Suit), IsObject(Face), GetAbove)]",wedding,CCE-NoAbs,0.45,1.371257680748501,26.213160902587745,SmartLabelNoUB,True,96.2117228358984,110.94856962934136,86,1,6,"[74.7702010832727, 9.536576945334673, 7.816528540104628, 6.235390022397041, 6.247259426862001, 6.227787557989359]","[('wedding/our-wedding_7668981368_o Medium.jpeg', {'1181', '1185'}), ('wedding/our-wedding_7667901558_o Medium.jpeg', {'160'}), ('wedding/our-wedding_7668991988_o Medium.jpeg', {'1210'}), ('wedding/our-wedding_7667897636_o Medium.jpeg', {'149'}), ('wedding/our-wedding_7668045644_o Medium.jpeg', set()), ('wedding/our-wedding_7667876934_o Medium.jpeg', set()), ('wedding/our-wedding_7667977420_o Medium.jpeg', set()), ('wedding/our-wedding_7668013044_o Medium.jpeg', {'339'})]"
"Intersection[IsObject(Face), Complement(Smile)]",wedding,CCE-NoAbs,0.45,1.368927962912246,26.147457029617158,SmartLabelNoUB,True,114.18103648722172,163.2297353670001,147,1,4,"[92.27492142096162, 52.09358021616936, 15.504568584263325, 3.2559154480695724]","[('wedding/our-wedding_7669152422_o Medium.jpeg', {'1584', '1583'}), ('wedding/our-wedding_7668635930_o Medium.jpeg', {'935', '937'}), ('wedding/our-wedding_7668036458_o Medium.jpeg', set()), ('wedding/our-wedding_7667897636_o Medium.jpeg', set()), ('wedding/our-wedding_7668033238_o Medium.jpeg', {'389'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', {'16'})]"
"Union[IsObject(Glasses), Intersection[Smile, EyesOpen]]",wedding,CCE-NoAbs,0.45,1.3666933355999191,26.084434947380075,SmartLabelNoUB,True,4.3658188581466675,270.52485233172774,3367,25,8,"[82.89391997084022, 65.68427033349872, 45.01072673499584, 37.90304607152939, 30.58614006638527, 7.409414552152157, 0.9455894120037556, 0.0851626805961132]","[('wedding/our-wedding_7669135388_o Medium.jpeg', {'1548', '1547'}), ('wedding/our-wedding_7669242588_o Medium.jpeg', {'1694'}), ('wedding/our-wedding_7667855224_o Medium.jpeg', {'10'}), ('wedding/our-wedding_7668015714_o Medium.jpeg', {'342', '343', '345', '344'}), ('wedding/our-wedding_7667907634_o Medium.jpeg', {'178'}), ('wedding/our-wedding_7668045644_o Medium.jpeg', {'419', '416', '417', '418'}), ('wedding/our-wedding_7668106286_o Medium.jpeg', set()), ('wedding/our-wedding_7669280110_o Medium.jpeg', {'1759', '1760', '1761'}), ('wedding/our-wedding_7669446920_o Medium.jpeg', {'2090', '2089', '2091'}), ('wedding/our-wedding_7669481074_o Medium.jpeg', {'2133'})]"
"Map(Map(IsObject(Face), IsObject(Face), GetRight), IsObject(Face), GetRight)",wedding,CCE-NoAbs,0.45,1.3645480933800855,26.023933748432473,SmartLabelNoUB,True,119.52604704350233,79.74720628932118,29,1,4,"[53.182139717042446, 17.11962805315852, 6.87165954709053, 2.444785788655281]","[('wedding/our-wedding_7668901928_o Medium.jpeg', {'1046'}), ('wedding/our-wedding_7669405174_o Medium.jpeg', {'2025'}), ('wedding/our-wedding_7669171794_o Medium.jpeg', set()), ('wedding/our-wedding_7668539918_o Medium.jpeg', set()), ('wedding/our-wedding_7667873202_o Medium.jpeg', set()), ('wedding/our-wedding_7667868308_o Medium.jpeg', {'32'})]"
"Union[EyesOpen, Intersection[IsObject(Face), Complement(MouthOpen)]]",wedding,CCE-NoAbs,0.45,1.3624869783061275,25.965805145522033,SmartLabelNoUB,True,52.88229035586119,462.3151989392936,14843,1,8,"[82.25554036721587, 73.76698092371225, 93.20424556359649, 87.50771069154143, 89.45489424094558, 21.74658129364252, 9.53043595701456, 4.686572417616844]","[('wedding/our-wedding_7669386434_o Medium.jpeg', {'1996', '1995'}), ('wedding/our-wedding_7669009912_o Medium.jpeg', {'1255', '1254'}), ('wedding/our-wedding_7668916354_o Medium.jpeg', {'1064', '1062', '1063'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', set()), ('wedding/our-wedding_7668997142_o Medium.jpeg', {'1227', '1226', '1229', '1228'}), ('wedding/our-wedding_7669195062_o Medium.jpeg', {'1642', '1643'}), ('wedding/our-wedding_7668095250_o Medium.jpeg', {'596', '597', '595'}), ('wedding/our-wedding_7669220304_o Medium.jpeg', {'1675', '1676', '1677'}), ('wedding/our-wedding_7667862602_o Medium.jpeg', set()), ('wedding/our-wedding_7667888240_o Medium.jpeg', {'119'})]"
"Union[Smile, Map(Smile, IsObject(Face), GetRight)]",wedding,CCE-NoAbs,0.45,1.3605051368888605,25.90991225810815,SmartLabelNoUB,True,188.37092051655054,137.91227041184902,122,1,3,"[88.16398993879557, 25.919992934912443, 23.679585207253695]","[('wedding/our-wedding_7667915946_o Medium.jpeg', {'198', '199'}), ('wedding/our-wedding_7668081866_o Medium.jpeg', {'517', '518', '516'}), ('wedding/our-wedding_7668083094_o Medium.jpeg', {'531', '526', '529', '528', '532', '527'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', set()), ('wedding/our-wedding_7667886840_o Medium.jpeg', {'112', '113', '111'})]"
"Union[IsObject(Bride), Map(IsObject(Bride), IsObject(Face), GetLeft), Map(IsObject(Bride), IsObject(Face), GetRight)]",wedding,CCE-NoAbs,0.45,1.3585980819401695,25.856128536257053,SmartLabelNoUB,True,39.884263422340155,28.572801932692528,12,1,2,"[19.26144639775157, 9.163207422941923]","[('wedding/our-wedding_7668083094_o Medium.jpeg', {'522', '530', '528'}), ('wedding/our-wedding_7669081966_o Medium.jpeg', {'1449', '1448'}), ('wedding/our-wedding_7667868308_o Medium.jpeg', set()), ('wedding/our-wedding_7667897636_o Medium.jpeg', {'149', '146'})]"
"Union[IsObject(Car), IsObject(Bicycle)]",cars,CCE-NoAbs,0.45,1.3604543725041864,26.070747351408873,SmartLabelNoUB,True,49.255401875823736,56.09380239620805,7771,1,1,[56.07007244229317],"[('cars/014_2938008229_o.jpg', {'1', '2', '0'}), ('cars/smartbikes--farragut-square_2733925626_o.jpg', {'1151', '1155', '1150'}), ('cars/laughter_5740404248_o.jpg', {'890'})]"
"Map(Intersection[Smile, EyesOpen], IsObject(Car), GetIsContained)",cars,CCE-NoAbs,0.45,1.3622431615931483,26.27756184600972,SmartLabelNoUB,True,193.5921316035092,101.3481219895184,380,3,6,"[39.98788743838668, 32.78585324063897, 20.58813516050577, 3.620323311537504, 2.410131026059389, 1.7459238059818745]","[('cars/n02958343_1902.JPEG', {'1034'}), ('cars/7283056644_e9ca3877d1_c.jpg', {'281'}), ('cars/44929498572_0b602cb182_c.jpg', set()), ('cars/msa-classic-car-rally-2009_3942380148_o.jpg', set()), ('cars/1957-chevrolet-bel-air_2938840328_o.jpg', set()), ('cars/5421932595_68f7ab545d_c.jpg', set()), ('cars/7277639906_2f455d0a66_c.jpg', set())]"
"Map(IsObject(Car), IsObject(Face), GetContains)",cars,CCE-NoAbs,0.45,1.3639680653575053,26.476990108660534,SmartLabelNoUB,True,223.5164907388389,107.47583856806159,1144,7,3,"[48.281866036355495, 49.99121141806245, 8.649065807461739]","[('cars/classic-car-rally-2008_2938842248_o.jpg', {'665'}), ('cars/n02958343_1902.JPEG', {'1040', '1041'}), ('cars/commuter-with-a-capital-bikeshare-bike_5739859831_o.jpg', set()), ('cars/bikes_3938109841_o.jpg', set()), ('cars/1957-chevrolet-bel-air_2938840328_o.jpg', set())]"
Complement(IsObject(Car)),cars,CCE-NoAbs,0.45,1.365632446182761,26.66942088841132,SmartLabelNoUB,FAIL,192.31932528316975,49.80442229658365,6729,4,1,[49.80435570329428],"[('cars/n02958343_1902.JPEG', {'1039', '1038', '1037', '1040', '1035', '1036', '1041'}), ('cars/smartbikes--farragut-square_2733925626_o.jpg', {'1153', '1152', '1151', '1150'}), ('cars/look-up-from-your-smartphone_6824473546_o.jpg', {'920', '904', '911', '908', '910', '918', '905', '914', '912', '907', '906', '919', '916', '913'})]"
"Complement(Union[IsObject(Car), IsObject(Bicycle)])",cars,CCE-NoAbs,0.45,1.3672394345657666,26.85521612403277,SmartLabelNoUB,True,5.291261371225119,4.5922337882220745,8,1,1,[4.559871062636375],"[('cars/bike-with-convenient-wine-holder_5747868888_o.jpg', {'399', '398'}), ('cars/1972-porsche-spyder-718-rsk-replica_2937995287_o.jpg', {'91'}), ('cars/44929498572_0b602cb182_c.jpg', {'241', '248', '250', '249'})]"
